,TPTG,TPCH,TPFC,TPA1,TPA2,TPAB,VLTG,VLCH,VLFC,VLPL,VLAB,IDTG,IDCH,IDFC,IDPL,IDAB,LDTG,LDCH,LDFC,LDPL,LDAB,HDTG,HDCH,HDFC,HDPL,HDA1,HDA2,V1TG,V1CH,V1FC,V1PL,V2TG,V2CH,V2FC,V2PL,V3TG,V3CH,V3FC,V3PL,V4TG,V4CH,V4FC,V4PL,V5TG,V5CH,V5FC,V5PL,V6TG,V6CH,V6FC,V6PL,L1TG,L1CH,L1FC,L1PL,L1AB,L2TG,L2CH,L2FC,L2PL,L2AB,L3TG,L3CH,L3FC,L3PL,L3AB,L4TG,L4CH,L4FC,L4PL,L4AB,L5TG,L5CH,L5FC,L5PL,L5AB,L6TG,L6CH,L6FC,L6PL,L6AB,H1TG,H1CH,H1FC,H1PL,H1A1,H1A2,H2TG,H2CH,H2FC,H2PL,H2A1,H2A2,H3TG,H3CH,H3FC,H3PL,H3A1,H3A2,H4TG,H4CH,H4FC,H4PL,H4A1,H4A2
TPTG,1,0.4154,0.4376,0.0188,0.3077,0.5502,0.9761,0.9193,0.9514,0.8828,0.9097,0.9359,0.6955,0.6274,0.8358,0.6869,0.5696,0.1263,0.0374,0.1229,0.3586,0.3712,-0.2348,-0.144,-0.1168,-0.033,0.3868,0.9361,0.9312,0.9069,0.8947,0.8645,0.8849,0.8942,0.8757,0.8246,0.8329,0.9162,0.8371,0.7203,0.6541,0.7522,0.6952,0.4847,0.0537,0.5349,0.3156,0.3436,-0.1676,0.2505,0.9565,0.445,-0.0932,0.0092,-0.0735,-0.0079,0.0635,-0.4269,-0.4362,-0.3984,-0.394,0.0578,-0.3278,-0.3941,-0.3382,-0.2829,0.2936,0.0836,0.0431,0.0814,0.1738,0.6585,0.462,0.5024,0.4413,0.5535,0.6717,0.6304,0.4513,0.6412,0.7242,0.152,-0.2185,-0.1925,-0.1715,-0.2414,0.0213,0.2686,-0.1737,-0.0576,0.0633,-0.0334,0.2853,0.4883,-0.0044,-0.0356,0.1273,0.1471,0.3756,0.4465,-0.0471,-0.0263,0.0488,0.1291,0.2391
TPCH,0.4154,1,0.9441,0.3905,0.4144,0.8768,0.3647,0.43,0.4494,0.3419,0.425,0.3298,0.588,0.588,0.5582,0.532,0.515,0.8725,0.8499,0.8739,0.8903,0.0043,0.2871,0.4049,0.1947,0.3558,0.44,0.2497,0.299,0.2495,0.2231,0.4195,0.4608,0.4091,0.3809,0.4569,0.4495,0.4214,0.3848,0.4086,0.4774,0.4726,0.425,0.2851,0.0334,0.1314,0.1555,0.2296,-0.1575,0.1616,0.5823,0.3907,0.5669,0.7206,0.5553,0.5881,0.3995,0.1974,0.3343,0.1766,0.2027,0.3103,0.3146,0.5264,0.3123,0.3365,0.3454,0.4352,0.6609,0.4181,0.4417,0.4339,0.4297,0.6017,0.4041,0.4773,0.455,0.5549,0.5684,0.5609,0.5357,-0.0277,0.1323,0.2452,0.0753,-0.002,0.0846,-0.0486,0.1162,0.2824,0.1688,0.122,0.1844,0.0343,0.3082,0.4255,0.2384,0.2856,0.2687,0.0534,0.3249,0.4462,0.2128,0.4498,0.37
TPFC,0.4376,0.9441,1,0.3242,0.2953,0.8721,0.3958,0.4282,0.4681,0.3553,0.4451,0.3298,0.5809,0.517,0.5256,0.506,0.5213,0.8281,0.8477,0.8217,0.8804,0.0095,0.2098,0.4174,0.1162,0.2902,0.3263,0.2858,0.3212,0.2729,0.2418,0.4545,0.4763,0.4395,0.4012,0.4799,0.4547,0.4424,0.3956,0.3953,0.4397,0.4543,0.3954,0.2676,-0.0629,0.1177,0.11,0.1864,-0.18,0.1409,0.5611,0.3588,0.4601,0.6471,0.4429,0.5041,0.3871,0.1449,0.2914,0.1112,0.164,0.3238,0.2667,0.5045,0.2631,0.3037,0.3762,0.4231,0.6613,0.406,0.4394,0.4549,0.4167,0.5968,0.3913,0.4719,0.4395,0.5592,0.561,0.5564,0.5397,0.0208,0.1271,0.26,0.0753,0.0134,0.0739,-0.0407,0.0629,0.2536,0.1228,0.1072,0.1444,0.0252,0.2126,0.4051,0.1585,0.2216,0.1968,0.0241,0.2097,0.4044,0.1013,0.3705,0.2517
TPA1,0.0188,0.3905,0.3242,1,0.7047,0.0469,-0.0762,-0.1107,-0.0612,-0.1373,-0.0587,0.0266,0.0207,0.0217,0.0232,0.091,0.1551,0.1151,0.1388,0.1723,0.0784,0.3363,0.9112,0.859,0.9154,0.9969,0.668,-0.104,-0.1447,-0.1418,-0.1658,-0.0943,-0.117,-0.1509,-0.1678,-0.0391,-0.1117,-0.0936,-0.1072,0.0742,-0.0235,0.0082,0.0123,0.305,0.0156,-0.0742,0.0433,0.1048,0.2529,0.0696,0.1398,0.2046,0.1736,0.259,0.2244,0.2127,0.2077,0.1088,0.2462,0.0985,0.0977,0.0845,0.0771,0.2739,0.1029,0.0588,-0.0125,-0.0933,0.108,-0.077,-0.105,-0.0822,-0.1664,-0.0653,-0.156,-0.1598,0.0954,0.0332,0.1234,0.116,0.0232,0.4812,0.6925,0.7458,0.7186,0.6531,0.6903,0.374,0.8179,0.838,0.8382,0.8325,0.662,0.2427,0.8624,0.8099,0.8026,0.848,0.5554,-0.1184,0.2074,0.4232,0.2198,0.3257,0.1167
TPA2,0.3077,0.4144,0.2953,0.7047,1,0.248,0.2833,0.2421,0.2446,0.2632,0.2225,0.3511,0.2216,0.2404,0.4253,0.2994,0.3202,0.1837,0.1068,0.226,0.2018,0.4042,0.5309,0.4141,0.6114,0.6913,0.9913,0.2334,0.2327,0.2487,0.2411,0.21,0.2044,0.1869,0.1994,0.2403,0.2444,0.2296,0.2368,0.281,0.2132,0.2948,0.2518,0.3112,0.0974,0.2428,0.1416,0.3868,0.365,0.0312,0.4427,0.2831,0.1136,0.1318,0.1532,0.1511,0.1576,-0.0634,0.0021,-0.0301,-0.0574,0.1302,0.0663,0.0746,0.0815,0.0631,0.1929,0.2431,0.2355,0.2601,0.2685,0.1882,0.2705,0.298,0.2778,0.2797,0.1839,0.203,0.23,0.2567,0.2292,0.2106,0.1905,0.2814,0.2502,0.1545,0.4085,0.369,0.5225,0.6476,0.6588,0.5319,0.7328,0.527,0.7876,0.7439,0.7843,0.7839,0.8804,0.3476,0.4212,0.5042,0.5363,0.4472,0.5777
TPAB,0.5502,0.8768,0.8721,0.0469,0.248,1,0.5209,0.5633,0.5801,0.4907,0.5871,0.4359,0.6581,0.6335,0.672,0.6239,0.7022,0.8507,0.796,0.8554,0.9546,0.0365,-0.0968,0.0413,-0.1397,0.0087,0.3019,0.4146,0.4604,0.4303,0.4175,0.5693,0.5988,0.586,0.5517,0.5844,0.593,0.5804,0.5598,0.4848,0.5812,0.5726,0.5346,0.2535,0.0252,0.1897,0.1549,0.2693,-0.1931,0.101,0.6607,0.5021,0.4336,0.5296,0.4204,0.5002,0.446,0.1003,0.1598,0.0989,0.1429,0.468,0.2885,0.3295,0.285,0.3478,0.5378,0.504,0.6708,0.4883,0.5497,0.6655,0.59,0.7595,0.5609,0.6681,0.5792,0.6748,0.6401,0.6516,0.6731,-0.1083,-0.1958,-0.114,-0.2391,-0.3008,-0.1553,-0.0363,-0.2093,-0.0505,-0.1163,-0.1745,0.0299,0.1186,-0.0043,0.1555,0.0015,0.0421,0.1535,0.211,0.234,0.328,0.1544,0.3793,0.4012
VLTG,0.9761,0.3647,0.3958,-0.0762,0.2833,0.5209,1,0.9256,0.9554,0.9351,0.8866,0.9025,0.6301,0.5629,0.7947,0.5949,0.4643,0.1161,0.0205,0.095,0.3318,0.3196,-0.3165,-0.2189,-0.219,-0.1265,0.3605,0.9569,0.9561,0.9439,0.9387,0.8896,0.8947,0.9091,0.9165,0.839,0.8572,0.9268,0.8598,0.6812,0.6087,0.72,0.6495,0.3922,0.0271,0.5691,0.2927,0.3749,-0.1443,0.217,0.9255,0.3117,-0.1519,-0.0571,-0.1495,-0.0859,-0.0351,-0.4517,-0.4767,-0.4226,-0.4262,-0.0251,-0.3353,-0.4194,-0.3528,-0.2971,0.2412,0.1686,0.0461,0.1628,0.2484,0.6253,0.5588,0.549,0.5378,0.6288,0.6269,0.6386,0.4553,0.6374,0.7216,0.0676,-0.2942,-0.2618,-0.2556,-0.3212,-0.0635,0.1974,-0.2579,-0.1343,-0.0282,-0.1235,0.2312,0.4594,-0.0876,-0.0948,0.0405,0.0582,0.3534,0.5078,0.0052,-0.0359,0.1103,0.1348,0.2921
VLCH,0.9193,0.43,0.4282,-0.1107,0.2421,0.5633,0.9256,1,0.9833,0.9483,0.9453,0.8518,0.7811,0.767,0.8848,0.7366,0.5004,0.1657,0.0769,0.154,0.3631,0.3408,-0.3559,-0.2505,-0.2383,-0.162,0.3066,0.8232,0.8966,0.8417,0.835,0.8769,0.944,0.9218,0.9152,0.8925,0.9563,0.9544,0.907,0.8041,0.8158,0.8841,0.8153,0.4948,0.2633,0.6431,0.5144,0.3577,-0.244,0.1043,0.8951,0.3765,-0.0093,0.081,-0.0028,0.0394,0.0096,-0.4206,-0.4453,-0.3848,-0.3941,0.0189,-0.3073,-0.3936,-0.3191,-0.2727,0.3274,0.232,0.076,0.2298,0.3123,0.6702,0.5965,0.5782,0.5805,0.6608,0.5976,0.577,0.4102,0.5703,0.6647,0.0299,-0.3541,-0.312,-0.3093,-0.3634,-0.1287,0.1948,-0.2963,-0.1661,-0.078,-0.1869,0.1562,0.4732,-0.1131,-0.1052,0.007,0.0156,0.3099,0.5931,0.0683,0.0241,0.1924,0.1754,0.3231
VLFC,0.9514,0.4494,0.4681,-0.0612,0.2446,0.5801,0.9554,0.9833,1,0.942,0.963,0.8649,0.753,0.7146,0.8581,0.714,0.4905,0.1734,0.0875,0.1582,0.3778,0.3105,-0.3116,-0.1891,-0.2181,-0.1147,0.3148,0.8626,0.9023,0.8583,0.8499,0.885,0.9311,0.9227,0.9065,0.8983,0.9315,0.964,0.9059,0.8106,0.7824,0.8638,0.8006,0.5279,0.1906,0.6091,0.4702,0.3192,-0.2783,0.1808,0.9117,0.3719,-0.048,0.0629,-0.0427,0.0112,-0.0036,-0.4308,-0.4429,-0.4064,-0.4045,-0.0031,-0.325,-0.3856,-0.3389,-0.292,0.2854,0.1861,0.0838,0.1808,0.2638,0.6506,0.5635,0.5748,0.5419,0.6349,0.6235,0.6247,0.4463,0.6201,0.7065,0.0438,-0.3179,-0.2802,-0.282,-0.3424,-0.1142,0.1802,-0.2744,-0.1471,-0.057,-0.1547,0.163,0.4335,-0.0905,-0.0758,0.0247,0.0521,0.294,0.5209,0.0662,0.0541,0.1497,0.2097,0.3125
VLPL,0.8828,0.3419,0.3553,-0.1373,0.2632,0.4907,0.9351,0.9483,0.942,1,0.8751,0.8119,0.6288,0.5962,0.8009,0.5936,0.4171,0.118,0.0231,0.0966,0.3071,0.3567,-0.3648,-0.2707,-0.2575,-0.1835,0.3231,0.8573,0.9097,0.8877,0.8889,0.8388,0.8699,0.8573,0.9,0.8285,0.9033,0.9001,0.8593,0.7242,0.6947,0.7919,0.7145,0.4266,0.2614,0.7497,0.4894,0.4368,-0.1316,0.1033,0.8441,0.28,-0.0985,-0.0143,-0.0993,-0.0552,-0.0378,-0.4338,-0.4689,-0.4054,-0.4123,-0.0194,-0.322,-0.4186,-0.3373,-0.2904,0.2868,0.3493,0.0549,0.3478,0.4155,0.6083,0.7035,0.599,0.6948,0.7316,0.5434,0.5576,0.3813,0.5501,0.6302,0.0307,-0.3367,-0.3099,-0.2945,-0.3442,-0.1137,0.1767,-0.2989,-0.1869,-0.0737,-0.1842,0.2074,0.5093,-0.1406,-0.1357,-0.0143,-0.0052,0.3677,0.7077,0.1143,-0.0369,0.303,0.1451,0.3486
VLAB,0.9097,0.425,0.4451,-0.0587,0.2225,0.5871,0.8866,0.9453,0.963,0.8751,1,0.81,0.7455,0.7139,0.8702,0.7506,0.5718,0.1632,0.0791,0.164,0.3744,0.3249,-0.3162,-0.2157,-0.2044,-0.1078,0.2894,0.7648,0.7996,0.7544,0.747,0.8505,0.8781,0.8911,0.8502,0.9121,0.9158,0.9528,0.9179,0.9021,0.8641,0.9228,0.8989,0.6375,0.2648,0.5383,0.5436,0.2481,-0.3267,0.1409,0.8708,0.4637,-0.0468,0.0558,-0.0281,0.0321,0.0779,-0.4206,-0.4347,-0.3961,-0.3808,0.0996,-0.3073,-0.384,-0.3139,-0.2657,0.3832,0.1429,0.1003,0.143,0.2312,0.6724,0.4844,0.5379,0.465,0.5739,0.6032,0.5656,0.3996,0.5627,0.6476,0.0624,-0.3504,-0.3263,-0.301,-0.3545,-0.122,0.2256,-0.265,-0.1405,-0.0505,-0.1482,0.1502,0.4427,-0.0735,-0.052,0.0463,0.0765,0.2686,0.4735,0.0367,0.0924,0.1038,0.2115,0.282
IDTG,0.9359,0.3298,0.3298,0.0266,0.3511,0.4359,0.9025,0.8518,0.8649,0.8119,0.81,1,0.6775,0.6036,0.8453,0.6763,0.5263,0.0396,-0.0492,0.0359,0.2434,0.4139,-0.1847,-0.1477,-0.0752,-0.0179,0.4126,0.8894,0.9099,0.8743,0.8608,0.7343,0.7949,0.8154,0.7613,0.7097,0.7603,0.8404,0.7365,0.6238,0.5841,0.6839,0.6191,0.4021,0.0851,0.5825,0.2613,0.4356,-0.0594,0.2998,0.8995,0.4978,-0.0315,0.039,-0.0107,0.0458,0.077,-0.3361,-0.3488,-0.3024,-0.3102,0.0431,-0.2801,-0.376,-0.2939,-0.2478,0.1912,0.0317,-0.0636,0.0304,0.1095,0.5267,0.3759,0.3835,0.3576,0.4513,0.5912,0.5277,0.3706,0.5431,0.6381,0.2137,-0.1534,-0.1577,-0.1121,-0.1768,0.0761,0.3005,-0.1139,-0.0411,0.0902,-0.0029,0.327,0.5097,0.0096,-0.0453,0.1287,0.1473,0.4109,0.4825,-0.0405,-0.0571,0.0761,0.066,0.2449
IDCH,0.6955,0.588,0.5809,0.0207,0.2216,0.6581,0.6301,0.7811,0.753,0.6288,0.7455,0.6775,1,0.8795,0.843,0.9531,0.6122,0.3211,0.2869,0.3335,0.498,0.2807,-0.1675,-0.0439,-0.09,-0.0213,0.2717,0.5423,0.6475,0.5479,0.5284,0.6162,0.7553,0.6825,0.6232,0.6427,0.7347,0.7,0.6406,0.6418,0.7788,0.7781,0.7176,0.4614,0.2454,0.4442,0.4401,0.2765,-0.2412,0.1703,0.7256,0.5944,0.3392,0.4482,0.3609,0.4271,0.2734,-0.2046,-0.1621,-0.175,-0.1584,0.215,-0.1561,-0.1533,-0.1564,-0.1055,0.3583,0.1116,0.1334,0.114,0.1891,0.6029,0.3639,0.4435,0.3439,0.4557,0.4959,0.502,0.4147,0.4928,0.58,0.0935,-0.1965,-0.1756,-0.176,-0.2281,-0.0623,0.191,-0.1403,-0.0201,-0.0029,-0.0508,0.1316,0.3722,0.018,0.0687,0.0948,0.1206,0.2539,0.3562,0.0092,0.119,0.0649,0.1654,0.2237
IDFC,0.6274,0.588,0.517,0.0217,0.2404,0.6335,0.5629,0.767,0.7146,0.5962,0.7139,0.6036,0.8795,1,0.8261,0.8632,0.5751,0.3597,0.3227,0.3819,0.4928,0.2846,-0.192,-0.0824,-0.073,-0.0206,0.2823,0.4319,0.5787,0.4662,0.4475,0.5847,0.724,0.6701,0.6001,0.6345,0.7324,0.6637,0.6186,0.6538,0.8094,0.8013,0.734,0.4774,0.3894,0.4301,0.5238,0.3298,-0.3031,-0.0201,0.6888,0.5482,0.3613,0.4523,0.3916,0.4063,0.2322,-0.2043,-0.1766,-0.1588,-0.1704,0.2219,-0.0776,-0.0628,-0.0694,-0.0397,0.4315,0.2528,0.2915,0.2563,0.3241,0.5914,0.4192,0.5085,0.4043,0.4913,0.4679,0.3863,0.3207,0.3845,0.4671,-0.0009,-0.2766,-0.2134,-0.2408,-0.3062,-0.1145,0.1746,-0.1944,-0.035,-0.0309,-0.1266,0.0583,0.3724,0.0549,0.0521,0.1121,0.1113,0.2284,0.4265,0.1751,0.2399,0.224,0.3057,0.3351
IDPL,0.8358,0.5582,0.5256,0.0232,0.4253,0.672,0.7947,0.8848,0.8581,0.8009,0.8702,0.8453,0.843,0.8261,1,0.8577,0.685,0.3229,0.2304,0.3376,0.4912,0.429,-0.2235,-0.177,-0.0859,-0.0192,0.4769,0.6933,0.7732,0.7131,0.7038,0.7247,0.8093,0.799,0.749,0.7728,0.8511,0.8445,0.8082,0.7785,0.8307,0.8892,0.8328,0.5308,0.2998,0.5748,0.4903,0.4574,-0.0769,0.1013,0.8816,0.6165,0.2287,0.3036,0.2534,0.3057,0.3053,-0.2401,-0.2451,-0.2032,-0.1932,0.2982,-0.0999,-0.1939,-0.1008,-0.0476,0.4896,0.3079,0.2441,0.3119,0.397,0.6624,0.5269,0.5703,0.5126,0.6072,0.5045,0.4703,0.3478,0.4726,0.563,0.1277,-0.2858,-0.249,-0.2266,-0.2962,-0.0027,0.3193,-0.1542,0.0056,0.0631,-0.0573,0.315,0.5701,0.0658,0.0843,0.1749,0.1844,0.4756,0.5599,0.0806,0.1296,0.2082,0.196,0.3706
IDAB,0.6869,0.532,0.506,0.091,0.2994,0.6239,0.5949,0.7366,0.714,0.5936,0.7506,0.6763,0.9531,0.8632,0.8577,1,0.7189,0.2462,0.2031,0.281,0.452,0.3883,-0.1074,-0.0344,0.0095,0.0504,0.3524,0.507,0.5998,0.5014,0.4802,0.5245,0.6612,0.6062,0.5346,0.574,0.6714,0.6492,0.5862,0.6905,0.8038,0.8085,0.7637,0.601,0.3407,0.4859,0.5046,0.2989,-0.1872,0.1742,0.705,0.7177,0.2926,0.3982,0.3411,0.4125,0.3634,-0.2462,-0.2041,-0.2127,-0.1876,0.3129,-0.1968,-0.2036,-0.1878,-0.1364,0.4505,0.0859,0.1079,0.0992,0.1761,0.6332,0.3347,0.4204,0.3218,0.4342,0.503,0.4564,0.3626,0.464,0.5472,0.1929,-0.1529,-0.1549,-0.1085,-0.1716,0.0343,0.3071,-0.0499,0.0567,0.1177,0.0498,0.2439,0.4788,0.1192,0.1052,0.2128,0.2252,0.3529,0.3852,-0.0077,0.1028,0.0839,0.1463,0.2081
LDTG,0.5696,0.515,0.5213,0.1551,0.3202,0.7022,0.4643,0.5004,0.4905,0.4171,0.5718,0.5263,0.6122,0.5751,0.685,0.7189,1,0.3911,0.3652,0.4735,0.6174,0.4501,-0.0294,0.0115,0.1156,0.134,0.3639,0.3936,0.4482,0.4099,0.3929,0.461,0.5069,0.5173,0.4485,0.4672,0.4999,0.4993,0.4778,0.4829,0.552,0.5496,0.5461,0.3677,0.1283,0.2369,0.1757,0.39,0.0956,-0.0369,0.627,0.8457,0.2343,0.3072,0.309,0.4081,0.6651,-0.0814,-0.0566,-0.0452,0.0069,0.733,0.0522,0.0309,0.0846,0.1586,0.8017,0.2449,0.3522,0.2701,0.3569,0.8001,0.3805,0.5313,0.3855,0.4973,0.6286,0.4388,0.4122,0.4664,0.5093,0.3204,-0.0383,-0.0294,0.0173,-0.0345,0.1964,0.3953,0.0241,0.114,0.193,0.1298,0.3584,0.5104,0.1456,0.1636,0.2542,0.2598,0.3831,0.3397,-0.0844,0.0975,0.0494,0.0776,0.1248
LDCH,0.1263,0.8725,0.8281,0.1151,0.1837,0.8507,0.1161,0.1657,0.1734,0.118,0.1632,0.0396,0.3211,0.3597,0.3229,0.2462,0.3911,1,0.9627,0.9887,0.9296,-0.1728,0.0969,0.1766,-0.0414,0.0973,0.1956,0.0346,0.0664,0.0681,0.0597,0.2272,0.2286,0.2077,0.2006,0.2424,0.2274,0.1841,0.206,0.1418,0.252,0.2132,0.1939,-0.0201,-0.0311,-0.0719,-0.0231,0.1306,-0.0998,0.0469,0.3153,0.2461,0.6347,0.6786,0.5916,0.614,0.451,0.4431,0.5135,0.4222,0.4491,0.4404,0.6101,0.6991,0.6031,0.6314,0.3579,0.5924,0.8192,0.5641,0.5728,0.3168,0.4348,0.5956,0.4071,0.4549,0.2469,0.4138,0.4609,0.383,0.3524,-0.208,-0.0314,0.0554,-0.1201,-0.1601,-0.1305,-0.2013,-0.0852,0.0183,-0.1226,-0.1434,-0.0716,-0.1538,0.047,0.2251,-0.0403,-0.003,0.019,-0.02,0.3273,0.3819,0.1652,0.3807,0.3551
LDFC,0.0374,0.8499,0.8477,0.1388,0.1068,0.796,0.0205,0.0769,0.0875,0.0231,0.0791,-0.0492,0.2869,0.3227,0.2304,0.2031,0.3652,0.9627,1,0.9565,0.9097,-0.2578,0.1349,0.2981,-0.0111,0.1278,0.1144,-0.0766,-0.0191,-0.0514,-0.0698,0.1545,0.1666,0.1468,0.1135,0.1739,0.1572,0.1,0.096,0.0576,0.1744,0.1317,0.0965,-0.0674,-0.1059,-0.1291,-0.095,0.1314,-0.148,-0.0031,0.2088,0.2295,0.6152,0.7361,0.5818,0.6128,0.4458,0.4089,0.5382,0.3764,0.4176,0.4192,0.5514,0.7887,0.5511,0.5816,0.3636,0.5548,0.8163,0.5313,0.5372,0.2703,0.3517,0.5318,0.3301,0.3721,0.2188,0.3406,0.4239,0.3185,0.2795,-0.2261,0.036,0.1572,-0.0521,-0.0888,-0.1089,-0.2853,-0.071,0.0931,-0.0997,-0.1026,-0.1141,-0.2439,0.0762,0.2823,-0.0347,0.0128,-0.0392,-0.1074,0.3121,0.4269,0.1417,0.3713,0.2659
LDPL,0.1229,0.8739,0.8217,0.1723,0.226,0.8554,0.095,0.154,0.1582,0.0966,0.164,0.0359,0.3335,0.3819,0.3376,0.281,0.4735,0.9887,0.9565,1,0.9355,-0.1003,0.1377,0.2101,0.0403,0.159,0.2348,0.0117,0.0504,0.0495,0.0406,0.2186,0.224,0.201,0.1859,0.2332,0.2182,0.1683,0.1969,0.1412,0.258,0.2161,0.2018,0.0093,0.0005,-0.077,-0.0031,0.1415,-0.0666,0.0041,0.3197,0.3351,0.6574,0.6947,0.631,0.6593,0.5392,0.4531,0.5192,0.4406,0.4715,0.5371,0.6255,0.707,0.6289,0.6588,0.4401,0.5887,0.8289,0.5681,0.5816,0.3552,0.4126,0.5852,0.3913,0.4412,0.2636,0.378,0.4344,0.3582,0.3281,-0.144,-0.0039,0.0784,-0.0731,-0.1203,-0.0648,-0.1198,-0.0254,0.0754,-0.0442,-0.0712,0.0021,-0.0755,0.1167,0.2838,0.049,0.0834,0.0813,-0.0004,0.3077,0.4026,0.1844,0.3749,0.3342
