,TPTG,TPCH,TPFC,TPA1,TPA2,TPAB,VLTG,VLCH,VLFC,VLPL,VLAB,IDTG,IDCH,IDFC,IDPL,IDAB,LDTG,LDCH,LDFC,LDPL,LDAB,HDTG,HDCH,HDFC,HDPL,HDA1,HDA2,V1TG,V1CH,V1FC,V1PL,V2TG,V2CH,V2FC,V2PL,V3TG,V3CH,V3FC,V3PL,V4TG,V4CH,V4FC,V4PL,V5TG,V5CH,V5FC,V5PL,V6TG,V6CH,V6FC,V6PL,L1TG,L1CH,L1FC,L1PL,L1AB,L2TG,L2CH,L2FC,L2PL,L2AB,L3TG,L3CH,L3FC,L3PL,L3AB,L4TG,L4CH,L4FC,L4PL,L4AB,L5TG,L5CH,L5FC,L5PL,L5AB,L6TG,L6CH,L6FC,L6PL,L6AB,H1TG,H1CH,H1FC,H1PL,H1A1,H1A2,H2TG,H2CH,H2FC,H2PL,H2A1,H2A2,H3TG,H3CH,H3FC,H3PL,H3A1,H3A2,H4TG,H4CH,H4FC,H4PL,H4A1,H4A2
LDAB,0.3586,0.8903,0.8804,0.0784,0.2018,0.9546,0.3318,0.3631,0.3778,0.3071,0.3744,0.2434,0.498,0.4928,0.4912,0.452,0.6174,0.9296,0.9097,0.9355,1,-0.102,-0.0064,0.1399,-0.0805,0.0521,0.2472,0.2404,0.2884,0.26,0.2432,0.4059,0.4323,0.4093,0.3865,0.397,0.4019,0.3736,0.3517,0.2812,0.393,0.3681,0.3296,0.1122,-0.0516,0.0534,0.0184,0.2226,-0.1489,0.0947,0.4961,0.409,0.487,0.6181,0.4704,0.5365,0.482,0.2009,0.2908,0.1849,0.2329,0.481,0.3742,0.5213,0.3752,0.4295,0.5285,0.5569,0.7675,0.5398,0.5842,0.5786,0.5492,0.7342,0.524,0.6107,0.4822,0.5984,0.6129,0.5805,0.5721,-0.1734,-0.093,0,-0.1528,-0.2147,-0.1156,-0.1567,-0.1579,0.0163,-0.0846,-0.1358,0.0062,-0.0234,0.046,0.2074,0.0129,0.0467,0.1085,0.0799,0.2617,0.355,0.1608,0.3665,0.3435
HDTG,0.3712,0.0043,0.0095,0.3363,0.4042,0.0365,0.3196,0.3408,0.3105,0.3567,0.3249,0.4139,0.2807,0.2846,0.429,0.3883,0.4501,-0.1728,-0.2578,-0.1003,-0.102,1,0.1686,0.0278,0.4435,0.3317,0.3814,0.3404,0.3368,0.3928,0.4014,0.256,0.2588,0.2503,0.2853,0.2421,0.2962,0.2849,0.3554,0.3154,0.3115,0.3643,0.3727,0.3115,0.4679,0.3847,0.4642,0.2537,0.4509,-0.226,0.4265,0.4804,0.1483,-0.0293,0.2098,0.2124,0.4312,0.0003,-0.1438,0.0896,0.0538,0.4617,0.0527,-0.3167,0.0821,0.0939,0.3492,0.0505,-0.1113,0.0824,0.1171,0.2781,0.1112,0.019,0.1348,0.1363,0.0664,-0.0823,-0.1556,-0.0426,0.0067,0.8282,0.2422,0.1466,0.3729,0.3509,0.581,0.9514,0.4084,0.2453,0.5012,0.4783,0.6598,0.9135,0.2376,0.139,0.4313,0.3945,0.5522,0.5415,-0.3085,-0.2338,0.0434,-0.253,-0.1283
HDCH,-0.2348,0.2871,0.2098,0.9112,0.5309,-0.0968,-0.3165,-0.3559,-0.3116,-0.3648,-0.3162,-0.1847,-0.1675,-0.192,-0.2235,-0.1074,-0.0294,0.0969,0.1349,0.1377,-0.0064,0.1686,1,0.8908,0.9072,0.9235,0.4764,-0.314,-0.3675,-0.3538,-0.3769,-0.3373,-0.3616,-0.4054,-0.4117,-0.282,-0.3608,-0.3404,-0.3524,-0.1219,-0.2202,-0.2224,-0.1973,0.1603,0.0114,-0.1772,-0.0678,-0.0284,0.3183,0.1299,-0.1079,0.0707,0.2568,0.2914,0.2853,0.2616,0.1855,0.333,0.468,0.3091,0.2986,0.0122,0.1995,0.3867,0.2144,0.1583,-0.211,-0.2034,-0.0114,-0.195,-0.2537,-0.2896,-0.3113,-0.2368,-0.3019,-0.3319,-0.014,-0.0413,0.086,0.0372,-0.0855,0.4504,0.8525,0.8574,0.8271,0.7882,0.7223,0.2489,0.9028,0.82,0.7843,0.8288,0.5657,0.0087,0.7793,0.7057,0.6669,0.6833,0.3852,-0.3269,0.1212,0.2809,0.0857,0.1206,-0.0542
HDFC,-0.144,0.4049,0.4174,0.859,0.4141,0.0413,-0.2189,-0.2505,-0.1891,-0.2707,-0.2157,-0.1477,-0.0439,-0.0824,-0.177,-0.0344,0.0115,0.1766,0.2981,0.2101,0.1399,0.0278,0.8908,1,0.7913,0.8641,0.3816,-0.257,-0.2705,-0.31,-0.3476,-0.2028,-0.2065,-0.2598,-0.2928,-0.1574,-0.2356,-0.231,-0.2937,-0.0937,-0.1699,-0.1593,-0.1857,0.1646,-0.1266,-0.1348,-0.1068,0.0052,0.1169,0.1054,-0.0599,0.0663,0.2002,0.3708,0.2272,0.2374,0.1357,0.1873,0.3996,0.1415,0.1649,-0.0399,0.0801,0.4627,0.0966,0.0593,-0.1514,-0.1316,0.087,-0.1251,-0.1674,-0.2061,-0.2352,-0.1319,-0.2276,-0.2454,0.1004,0.0565,0.1843,0.1294,0.0207,0.3146,0.7775,0.8746,0.7486,0.6956,0.5996,0.0663,0.7264,0.8085,0.6922,0.727,0.4362,-0.0932,0.7138,0.7561,0.5935,0.6428,0.2878,-0.3338,0.1844,0.4163,0.1264,0.2399,-0.0423
HDPL,-0.1168,0.1947,0.1162,0.9154,0.6114,-0.1397,-0.219,-0.2383,-0.2181,-0.2575,-0.2044,-0.0752,-0.09,-0.073,-0.0859,0.0095,0.1156,-0.0414,-0.0111,0.0403,-0.0805,0.4435,0.9072,0.7913,1,0.9339,0.5616,-0.2069,-0.2428,-0.2308,-0.2498,-0.2291,-0.2438,-0.2939,-0.2897,-0.208,-0.2612,-0.255,-0.2455,-0.0583,-0.1425,-0.122,-0.1056,0.2559,0.1453,-0.071,0.0936,0.0309,0.3945,-0.0423,0.0073,0.201,0.2102,0.216,0.2727,0.2476,0.2897,0.2052,0.2816,0.2195,0.2017,0.1629,0.123,0.2212,0.16,0.1134,-0.0049,-0.1876,-0.0387,-0.1603,-0.1896,-0.1515,-0.3017,-0.2427,-0.2768,-0.3005,-0.0289,-0.1636,-0.0644,-0.0659,-0.1543,0.6033,0.7756,0.7816,0.8392,0.7803,0.8447,0.5268,0.9373,0.8828,0.9383,0.9347,0.7662,0.3429,0.8691,0.7427,0.8598,0.8423,0.5905,-0.1429,-0.0209,0.2085,0.1163,0.0182,-0.1275
HDA1,-0.033,0.3558,0.2902,0.9969,0.6913,0.0087,-0.1265,-0.162,-0.1147,-0.1835,-0.1078,-0.0179,-0.0213,-0.0206,-0.0192,0.0504,0.134,0.0973,0.1278,0.159,0.0521,0.3317,0.9235,0.8641,0.9339,1,0.6491,-0.1495,-0.1889,-0.1828,-0.2058,-0.1341,-0.1613,-0.1934,-0.2103,-0.0823,-0.1571,-0.1432,-0.1499,0.0271,-0.0704,-0.0405,-0.0329,0.2722,0.0135,-0.1011,0.024,0.0929,0.2799,0.0513,0.0913,0.1963,0.1824,0.2593,0.2346,0.2231,0.2253,0.1427,0.2761,0.1324,0.1334,0.1019,0.1022,0.2953,0.1303,0.085,-0.0184,-0.0994,0.0989,-0.0816,-0.113,-0.1196,-0.2004,-0.1039,-0.1872,-0.1979,0.053,-0.0181,0.0834,0.0664,-0.029,0.4887,0.7089,0.7556,0.7385,0.6754,0.708,0.3801,0.8392,0.8516,0.8512,0.8508,0.6705,0.2389,0.8715,0.8197,0.8127,0.8557,0.5544,-0.1374,0.1916,0.4178,0.216,0.296,0.0867
HDA2,0.3868,0.44,0.3263,0.668,0.9913,0.3019,0.3605,0.3066,0.3148,0.3231,0.2894,0.4126,0.2717,0.2823,0.4769,0.3524,0.3639,0.1956,0.1144,0.2348,0.2472,0.3814,0.4764,0.3816,0.5616,0.6491,1,0.3123,0.3065,0.318,0.3077,0.2689,0.2685,0.2501,0.2623,0.2864,0.2916,0.29,0.2824,0.3234,0.2521,0.3415,0.2894,0.3506,0.07,0.27,0.1414,0.3891,0.3255,0.0818,0.5055,0.305,0.0737,0.1189,0.1136,0.1236,0.1505,-0.1283,-0.0583,-0.0988,-0.1181,0.1177,0.0075,0.0286,0.0205,0.0112,0.2178,0.2397,0.2391,0.2555,0.2755,0.2588,0.3138,0.3514,0.3175,0.335,0.2461,0.2795,0.285,0.3315,0.3104,0.1759,0.1448,0.2417,0.2064,0.1024,0.3767,0.3407,0.465,0.6197,0.6353,0.4944,0.7223,0.5262,0.7632,0.7132,0.7707,0.7682,0.8815,0.3512,0.4134,0.4888,0.5217,0.4587,0.5945
V1TG,0.9361,0.2497,0.2858,-0.104,0.2334,0.4146,0.9569,0.8232,0.8626,0.8573,0.7648,0.8894,0.5423,0.4319,0.6933,0.507,0.3936,0.0346,-0.0766,0.0117,0.2404,0.3404,-0.314,-0.257,-0.2069,-0.1495,0.3123,1,0.9563,0.9768,0.9737,0.7861,0.7914,0.8045,0.8283,0.6771,0.7069,0.8119,0.7355,0.513,0.4329,0.5583,0.4854,0.2921,-0.0477,0.5432,0.1826,0.3505,-0.039,0.3068,0.8686,0.28,-0.1689,-0.126,-0.1704,-0.1071,-0.0314,-0.3833,-0.4426,-0.3567,-0.3596,-0.0281,-0.306,-0.4655,-0.3269,-0.2697,0.137,0.0855,-0.0471,0.0761,0.16,0.5332,0.4654,0.4319,0.4431,0.5281,0.5474,0.5839,0.3811,0.5823,0.6667,0.1286,-0.2389,-0.2522,-0.2007,-0.2579,-0.005,0.2411,-0.219,-0.1674,-0.0088,-0.0872,0.2675,0.4678,-0.1192,-0.1725,0.0307,0.0432,0.3451,0.4546,-0.1164,-0.1956,0.0122,0.0006,0.1877
V1CH,0.9312,0.299,0.3212,-0.1447,0.2327,0.4604,0.9561,0.8966,0.9023,0.9097,0.7996,0.9099,0.6475,0.5787,0.7732,0.5998,0.4482,0.0664,-0.0191,0.0504,0.2884,0.3368,-0.3675,-0.2705,-0.2428,-0.1889,0.3065,0.9563,1,0.9674,0.9574,0.8056,0.8656,0.8719,0.8663,0.7204,0.8091,0.8559,0.7614,0.533,0.5195,0.6368,0.5339,0.2749,0.0233,0.6323,0.2345,0.4836,-0.0761,0.2308,0.8731,0.3334,-0.111,-0.0217,-0.1055,-0.0421,-0.0146,-0.4176,-0.4516,-0.3861,-0.3901,-0.0071,-0.3276,-0.4185,-0.3434,-0.2838,0.2203,0.1892,-0.0027,0.1852,0.2693,0.5888,0.5545,0.5021,0.5386,0.61,0.576,0.5678,0.3877,0.5668,0.6671,0.0773,-0.2912,-0.2809,-0.2466,-0.3105,-0.0545,0.1962,-0.2818,-0.1792,-0.044,-0.1367,0.2349,0.4904,-0.1311,-0.1705,0.0121,0.0243,0.3579,0.5648,-0.0373,-0.1288,0.1294,0.0447,0.241
V1FC,0.9069,0.2495,0.2729,-0.1418,0.2487,0.4303,0.9439,0.8417,0.8583,0.8877,0.7544,0.8743,0.5479,0.4662,0.7131,0.5014,0.4099,0.0681,-0.0514,0.0495,0.26,0.3928,-0.3538,-0.31,-0.2308,-0.1828,0.318,0.9768,0.9674,1,0.9945,0.8054,0.8176,0.8288,0.8635,0.6942,0.7475,0.8162,0.762,0.4937,0.4511,0.5676,0.4906,0.2238,0.0289,0.5812,0.2144,0.4072,0.0177,0.2301,0.864,0.2959,-0.1131,-0.1002,-0.1167,-0.0598,0.0059,-0.3362,-0.4191,-0.298,-0.3091,0.029,-0.2378,-0.4428,-0.2565,-0.2001,0.1876,0.1922,-0.0092,0.1847,0.2649,0.5513,0.5487,0.4785,0.531,0.5972,0.5199,0.5571,0.3683,0.5484,0.6393,0.1262,-0.2809,-0.3015,-0.2393,-0.2919,-0.0316,0.2635,-0.257,-0.2194,-0.0499,-0.1364,0.2579,0.5242,-0.1592,-0.1954,-0.0014,0.0061,0.3591,0.5745,-0.0606,-0.1783,0.1105,0.0152,0.2469
V1PL,0.8947,0.2231,0.2418,-0.1658,0.2411,0.4175,0.9387,0.835,0.8499,0.8889,0.747,0.8608,0.5284,0.4475,0.7038,0.4802,0.3929,0.0597,-0.0698,0.0406,0.2432,0.4014,-0.3769,-0.3476,-0.2498,-0.2058,0.3077,0.9737,0.9574,0.9945,1,0.8049,0.81,0.8217,0.8652,0.6944,0.7459,0.8138,0.7722,0.4895,0.4454,0.5598,0.49,0.208,0.0409,0.579,0.2231,0.406,0.0309,0.2101,0.8534,0.2785,-0.117,-0.1279,-0.1232,-0.0692,-0.0004,-0.3254,-0.4254,-0.282,-0.2983,0.0327,-0.2202,-0.4617,-0.2391,-0.1839,0.1835,0.2028,-0.0131,0.1947,0.2743,0.5441,0.5578,0.4786,0.5402,0.6034,0.5064,0.5451,0.3539,0.5336,0.6256,0.1204,-0.3076,-0.3369,-0.2653,-0.3145,-0.0503,0.2748,-0.2721,-0.2491,-0.0734,-0.1579,0.2488,0.5344,-0.1836,-0.219,-0.0191,-0.0128,0.3512,0.5906,-0.0613,-0.1919,0.1158,0.0086,0.2542
V2TG,0.8645,0.4195,0.4545,-0.0943,0.21,0.5693,0.8896,0.8769,0.885,0.8388,0.8505,0.7343,0.6162,0.5847,0.7247,0.5245,0.461,0.2272,0.1545,0.2186,0.4059,0.256,-0.3373,-0.2028,-0.2291,-0.1341,0.2689,0.7861,0.8056,0.8054,0.8049,1,0.9513,0.9479,0.9802,0.9466,0.8918,0.9143,0.9201,0.6724,0.6371,0.6839,0.6558,0.2632,0.0128,0.3298,0.2823,0.2053,-0.2266,-0.0172,0.8712,0.2602,-0.0646,-0.0063,-0.0663,-0.0153,-0.0042,-0.37,-0.4055,-0.3234,-0.3378,0.0435,-0.2065,-0.292,-0.214,-0.1643,0.3263,0.1894,0.1567,0.1856,0.2692,0.6453,0.5028,0.5444,0.4857,0.5855,0.6142,0.5855,0.4695,0.5734,0.6501,-0.0184,-0.3598,-0.2856,-0.3231,-0.3748,-0.1523,0.1571,-0.3111,-0.1524,-0.1149,-0.1989,0.0958,0.3874,-0.1124,-0.0114,0.0002,0.0149,0.2328,0.4408,0.0397,0.1201,0.1111,0.2085,0.3014
V2CH,0.8849,0.4608,0.4763,-0.117,0.2044,0.5988,0.8947,0.944,0.9311,0.8699,0.8781,0.7949,0.7553,0.724,0.8093,0.6612,0.5069,0.2286,0.1666,0.224,0.4323,0.2588,-0.3616,-0.2065,-0.2438,-0.1613,0.2685,0.7914,0.8656,0.8176,0.81,0.9513,1,0.9696,0.9643,0.9184,0.9419,0.9368,0.9035,0.6771,0.7134,0.7578,0.6945,0.2934,0.0702,0.4439,0.3243,0.2917,-0.2395,0.0349,0.8823,0.3433,0.0126,0.1056,0.0167,0.0686,0.0305,-0.3876,-0.409,-0.3425,-0.3551,0.0475,-0.255,-0.3069,-0.2615,-0.2105,0.3457,0.1907,0.1271,0.1882,0.2783,0.6961,0.5413,0.5786,0.5235,0.6264,0.642,0.6066,0.477,0.5975,0.6909,-0.0224,-0.3612,-0.2896,-0.3228,-0.3816,-0.1556,0.1339,-0.3367,-0.1648,-0.1174,-0.2174,0.0981,0.3969,-0.1249,-0.0508,-0.0087,0.005,0.2446,0.4882,0.0484,0.1024,0.1382,0.1995,0.3075
V2FC,0.8942,0.4091,0.4395,-0.1509,0.1869,0.586,0.9091,0.9218,0.9227,0.8573,0.8911,0.8154,0.6825,0.6701,0.799,0.6062,0.5173,0.2077,0.1468,0.201,0.4093,0.2503,-0.4054,-0.2598,-0.2939,-0.1934,0.2501,0.8045,0.8719,0.8288,0.8217,0.9479,0.9696,1,0.9542,0.93,0.9387,0.9584,0.9193,0.6712,0.6786,0.7382,0.6818,0.2611,0.0094,0.4001,0.2561,0.3407,-0.2503,0.0364,0.8766,0.3567,-0.0376,0.0542,-0.0327,0.0274,0.0302,-0.3864,-0.4078,-0.3409,-0.3507,0.0758,-0.228,-0.2869,-0.236,-0.18,0.3502,0.188,0.1515,0.1838,0.2766,0.6633,0.5045,0.557,0.4846,0.5933,0.6211,0.5695,0.4401,0.5572,0.6579,-0.0254,-0.4084,-0.3465,-0.3691,-0.4259,-0.1899,0.1335,-0.3802,-0.2161,-0.1644,-0.2542,0.065,0.386,-0.1627,-0.0889,-0.0478,-0.0185,0.2118,0.4754,0.0433,0.1101,0.1055,0.2093,0.3139
V2PL,0.8757,0.3809,0.4012,-0.1678,0.1994,0.5517,0.9165,0.9152,0.9065,0.9,0.8502,0.7613,0.6232,0.6001,0.749,0.5346,0.4485,0.2006,0.1135,0.1859,0.3865,0.2853,-0.4117,-0.2928,-0.2897,-0.2103,0.2623,0.8283,0.8663,0.8635,0.8652,0.9802,0.9643,0.9542,1,0.9195,0.9173,0.924,0.9218,0.6524,0.6466,0.7003,0.654,0.2341,0.0641,0.4342,0.3107,0.285,-0.1764,-0.0161,0.8744,0.2409,-0.0771,-0.0225,-0.0822,-0.0382,-0.0246,-0.4026,-0.4566,-0.3525,-0.3739,0.0259,-0.2408,-0.3542,-0.2513,-0.199,0.3316,0.2491,0.1279,0.245,0.3299,0.6736,0.5936,0.5875,0.5782,0.6639,0.5979,0.5917,0.4557,0.5758,0.6614,-0.0277,-0.399,-0.3382,-0.358,-0.4072,-0.1726,0.1529,-0.3685,-0.2219,-0.1526,-0.2533,0.0973,0.4284,-0.1779,-0.1101,-0.0507,-0.048,0.2491,0.5441,0.0395,0.0319,0.1551,0.166,0.3186
V3TG,0.8246,0.4569,0.4799,-0.0391,0.2403,0.5844,0.839,0.8925,0.8983,0.8285,0.9121,0.7097,0.6427,0.6345,0.7728,0.574,0.4672,0.2424,0.1739,0.2332,0.397,0.2421,-0.282,-0.1574,-0.208,-0.0823,0.2864,0.6771,0.7204,0.6942,0.6944,0.9466,0.9184,0.93,0.9195,1,0.9468,0.9551,0.9663,0.8241,0.7843,0.8186,0.8071,0.4067,0.1379,0.3646,0.4148,0.2119,-0.2962,-0.0499,0.8344,0.2922,-0.0361,0.0368,-0.0383,0.0068,-0.0096,-0.3561,-0.3693,-0.3164,-0.3296,0.0343,-0.1974,-0.2653,-0.2055,-0.1672,0.3351,0.1901,0.1663,0.1862,0.2625,0.6236,0.4943,0.5528,0.4764,0.5745,0.6058,0.5674,0.4639,0.557,0.6263,-0.0232,-0.3549,-0.2736,-0.3254,-0.369,-0.1735,0.1414,-0.2829,-0.1239,-0.1167,-0.1999,0.0702,0.3447,-0.0869,0.0304,-0.004,0.0267,0.2068,0.4396,0.1274,0.223,0.1558,0.2936,0.3595
V3CH,0.8329,0.4495,0.4547,-0.1117,0.2444,0.593,0.8572,0.9563,0.9315,0.9033,0.9158,0.7603,0.7347,0.7324,0.8511,0.6714,0.4999,0.2274,0.1572,0.2182,0.4019,0.2962,-0.3608,-0.2356,-0.2612,-0.1571,0.2916,0.7069,0.8091,0.7475,0.7459,0.8918,0.9419,0.9387,0.9173,0.9468,1,0.9651,0.9466,0.7915,0.8285,0.8713,0.8162,0.3831,0.2152,0.5361,0.4628,0.386,-0.2311,-0.063,0.8345,0.3309,0.0037,0.0972,0.0038,0.05,0.0045,-0.3887,-0.4022,-0.3476,-0.3603,0.0513,-0.2381,-0.3067,-0.2467,-0.2011,0.3753,0.2888,0.1509,0.2879,0.3665,0.6725,0.6138,0.6196,0.6004,0.6793,0.5933,0.5627,0.4496,0.5516,0.6394,-0.0166,-0.3869,-0.3158,-0.3484,-0.3949,-0.1814,0.1485,-0.3353,-0.1708,-0.1358,-0.2386,0.0975,0.4239,-0.1354,-0.0495,-0.037,-0.0153,0.2618,0.5899,0.1336,0.1508,0.2342,0.2445,0.3765
V3FC,0.9162,0.4214,0.4424,-0.0936,0.2296,0.5804,0.9268,0.9544,0.964,0.9001,0.9528,0.8404,0.7,0.6637,0.8445,0.6492,0.4993,0.1841,0.1,0.1683,0.3736,0.2849,-0.3404,-0.231,-0.255,-0.1432,0.29,0.8119,0.8559,0.8162,0.8138,0.9143,0.9368,0.9584,0.924,0.9551,0.9651,1,0.9643,0.8105,0.7867,0.8484,0.8076,0.4257,0.1183,0.4867,0.3938,0.3373,-0.24,0.0612,0.8927,0.3395,-0.0653,0.0213,-0.0674,-0.0104,-0.0147,-0.4014,-0.4235,-0.3659,-0.3749,0.0189,-0.2701,-0.3673,-0.2846,-0.2349,0.3034,0.1543,0.0888,0.1479,0.2366,0.6567,0.5234,0.5654,0.5009,0.6084,0.639,0.6187,0.474,0.611,0.6961,0.0281,-0.3505,-0.3012,-0.3168,-0.3654,-0.1415,0.1719,-0.3095,-0.1714,-0.1154,-0.206,0.1209,0.3934,-0.1405,-0.0833,-0.0328,-0.0035,0.239,0.4776,0.0404,0.0809,0.0964,0.1987,0.3162
V3PL,0.8371,0.3848,0.3956,-0.1072,0.2368,0.5598,0.8598,0.907,0.9059,0.8593,0.9179,0.7365,0.6406,0.6186,0.8082,0.5862,0.4778,0.206,0.096,0.1969,0.3517,0.3554,-0.3524,-0.2937,-0.2455,-0.1499,0.2824,0.7355,0.7614,0.762,0.7722,0.9201,0.9035,0.9193,0.9218,0.9663,0.9466,0.9643,1,0.8175,0.7944,0.836,0.8301,0.3888,0.1925,0.4059,0.4516,0.2512,-0.1637,-0.0674,0.8496,0.3084,-0.015,-0.0062,-0.0215,0.0227,0.0399,-0.3158,-0.3908,-0.2651,-0.2841,0.1027,-0.157,-0.37,-0.1677,-0.1229,0.3483,0.1947,0.1248,0.1895,0.2752,0.6461,0.5225,0.5548,0.5029,0.6036,0.5448,0.5433,0.4107,0.5267,0.6061,0.062,-0.3868,-0.3537,-0.3424,-0.3771,-0.1425,0.2616,-0.2963,-0.2,-0.1355,-0.2208,0.1238,0.45,-0.1637,-0.0819,-0.0395,-0.0218,0.236,0.5039,0.023,0.0806,0.0964,0.179,0.3198
V4TG,0.7203,0.4086,0.3953,0.0742,0.281,0.4848,0.6812,0.8041,0.8106,0.7242,0.9021,0.6238,0.6418,0.6538,0.7785,0.6905,0.4829,0.1418,0.0576,0.1412,0.2812,0.3154,-0.1219,-0.0937,-0.0583,0.0271,0.3234,0.513,0.533,0.4937,0.4895,0.6724,0.6771,0.6712,0.6524,0.8241,0.7915,0.8105,0.8175,1,0.9248,0.9491,0.9714,0.8,0.4657,0.4927,0.709,0.1221,-0.3064,0.0536,0.7152,0.3988,-0.0081,0.064,0.0099,0.034,0.0516,-0.3457,-0.3431,-0.3271,-0.325,0.0522,-0.262,-0.3373,-0.2685,-0.2481,0.3398,0.1013,0.0733,0.1033,0.1655,0.5622,0.4009,0.4542,0.3864,0.4717,0.5026,0.4677,0.3425,0.4736,0.5162,0.0917,-0.2187,-0.1879,-0.1814,-0.2147,-0.0407,0.2426,-0.084,0.0078,0.0479,-0.0435,0.1729,0.3725,0.0494,0.0502,0.1129,0.1202,0.2685,0.3899,0.101,0.1512,0.13,0.2288,0.2826
V4CH,0.6541,0.4774,0.4397,-0.0235,0.2132,0.5812,0.6087,0.8158,0.7824,0.6947,0.8641,0.5841,0.7788,0.8094,0.8307,0.8038,0.552,0.252,0.1744,0.258,0.393,0.3115,-0.2202,-0.1699,-0.1425,-0.0704,0.2521,0.4329,0.5195,0.4511,0.4454,0.6371,0.7134,0.6786,0.6466,0.7843,0.8285,0.7867,0.7944,0.9248,1,0.9661,0.9754,0.6731,0.5185,0.4778,0.7098,0.1798,-0.3014,-0.0333,0.6821,0.4657,0.1673,0.2271,0.1836,0.2035,0.1371,-0.2834,-0.288,-0.2498,-0.2563,0.1521,-0.1863,-0.2777,-0.189,-0.1625,0.4213,0.1711,0.137,0.1732,0.2411,0.6365,0.4584,0.5261,0.4428,0.5362,0.5019,0.4799,0.3879,0.4719,0.531,0.0413,-0.2895,-0.2627,-0.2604,-0.2903,-0.1281,0.2066,-0.2038,-0.1007,-0.0688,-0.173,0.0683,0.3673,-0.0543,-0.0126,0.0113,0.0128,0.1897,0.4561,0.1231,0.1715,0.1599,0.2391,0.3163
