Name,Symbol,Isotopic Symbol,Mass,Abundance
Silver,Ag,Ag(107),106.905095,51.84
Silver,Ag,Ag(109),108.904754,48.16
Aluminum,Al,Al(27),26.981541,100
Argon,Ar,Ar(36),35.967546,0.34
Argon,Ar,Ar(38),37.962732,0.063
Argon,Ar,Ar(40),39.962383,99.6
Arsenic,As,As(75),74.921596,100
Gold,Au,Au(197),196.96656,100
Boron,B,B(10),10.012938,19.8
Boron,B,B(11),11.009305,80.2
Barium,Ba,Ba(130),129.906277,0.11
Barium,Ba,Ba(132),131.905042,0.1
Barium,Ba,Ba(134),133.90449,2.42
Barium,Ba,Ba(135),134.905668,6.59
Barium,Ba,Ba(136),135.904556,7.85
Barium,Ba,Ba(137),136.905816,11.23
Barium,Ba,Ba(138),137.905236,71.7
Beryllium,Be,Be(9),9.012183,100
Bismuth,Bi,Bi(209),208.980388,100
Bromine,Br,Br(79),78.918336,50.69
Bromine,Br,Br(81),80.91629,49.31
Carbon,C,C(12),12,98.9
Carbon,C,C(13),13.003355,1.1
Calcium,Ca,Ca(40),39.962591,96.95
Calcium,Ca,Ca(42),41.958622,0.65
Calcium,Ca,Ca(43),42.95877,0.14
Calcium,Ca,Ca(44),43.955485,2.086
Calcium,Ca,Ca(46),45.953689,0.004
Calcium,Ca,Ca(48),47.952532,0.19
Cadmium,Cd,Cd(106),105.906461,1.25
Cadmium,Cd,Cd(108),107.904186,0.89
Cadmium,Cd,Cd(110),109.903007,12.49
Cadmium,Cd,Cd(111),110.904182,12.8
Cadmium,Cd,Cd(112),111.902761,24.13
Cadmium,Cd,Cd(113),112.904401,12.22
Cadmium,Cd,Cd(114),113.903361,28.73
Cadmium,Cd,Cd(116),115.904758,7.49
Cerium,Ce,Ce(136),135.90714,0.19
Cerium,Ce,Ce(138),137.905996,0.25
Cerium,Ce,Ce(140),139.905442,88.48
Cerium,Ce,Ce(142),141.909249,11.08
Chlorine,Cl,Cl(35),34.968853,75.77
Chlorine,Cl,Cl(37),36.965903,24.23
Cobalt,Co,Co(59),58.933198,100
Chromium,Cr,Cr(50),49.946046,4.35
Chromium,Cr,Cr(52),51.94051,83.79
Chromium,Cr,Cr(53),52.940651,9.5
Chromium,Cr,Cr(54),53.938882,2.36
Cesium,Cs,Cs(133),132.905433,100
Copper,Cu,Cu(63),62.929599,69.17
Copper,Cu,Cu(65),64.927792,30.83
Dysprosium,Dy,Dy(156),155.924287,0.06
Dysprosium,Dy,Dy(158),157.924412,0.1
Dysprosium,Dy,Dy(160),159.925203,2.34
Dysprosium,Dy,Dy(161),160.926939,18.9
Dysprosium,Dy,Dy(162),161.926805,25.5
Dysprosium,Dy,Dy(163),162.928737,24.9
Dysprosium,Dy,Dy(164),163.929183,28.2
Electron,e,e(0),0.00054858026,0
Erbium,Er,Er(162),161.928787,0.14
Erbium,Er,Er(164),163.929211,1.61
Erbium,Er,Er(166),165.930305,33.6
Erbium,Er,Er(167),166.932061,22.95
Erbium,Er,Er(168),167.932383,26.8
Erbium,Er,Er(170),169.935476,14.9
Europium,Eu,Eu(151),150.91986,47.8
Europium,Eu,Eu(153),152.921243,52.2
Fluorine,F,F(19),18.998403,100
Iron,Fe,Fe(54),53.939612,5.8
Iron,Fe,Fe(56),55.934939,91.72
Iron,Fe,Fe(57),56.935396,2.2
Iron,Fe,Fe(58),57.933278,0.28
Gallium,Ga,Ga(69),68.925581,60.1
Gallium,Ga,Ga(71),70.924701,39.9
Gadolinium,Gd,Gd(152),151.919803,0.2
Gadolinium,Gd,Gd(154),153.920876,2.18
Gadolinium,Gd,Gd(155),154.822629,14.8
Gadolinium,Gd,Gd(156),155.92213,20.47
Gadolinium,Gd,Gd(157),156.923967,15.65
Gadolinium,Gd,Gd(158),157.924111,24.84
Gadolinium,Gd,Gd(160),159.927061,21.86
Germanium,Ge,Ge(70),69.92425,20.5
Germanium,Ge,Ge(72),71.92208,27.4
Germanium,Ge,Ge(73),72.923464,7.8
Germanium,Ge,Ge(74),73.921179,36.5
Germanium,Ge,Ge(76),75.921403,7.8
Hydrogen,H,H(1),1.007825,99.99
Hydrogen,H,H(2),2.014102,0.015
Deuterium,D,D(2),2.014102,100
Helium,He,He(3),3.016029,0.000137
Helium,He,He(4),4.002603,99.999863
Hafnium,Hf,Hf(174),173.940065,0.16
Hafnium,Hf,Hf(176),175.94142,5.2
Hafnium,Hf,Hf(177),176.943233,18.6
Hafnium,Hf,Hf(178),177.94371,27.1
Hafnium,Hf,Hf(179),178.945827,13.74
Hafnium,Hf,Hf(180),179.946561,35.2
Mercury,Hg,Hg(196),195.965812,0.15
Mercury,Hg,Hg(198),197.96676,10.1
Mercury,Hg,Hg(199),198.968269,17
Mercury,Hg,Hg(200),199.968316,23.1
Mercury,Hg,Hg(201),200.970293,13.2
Mercury,Hg,Hg(202),201.970632,29.65
Mercury,Hg,Hg(204),203.973481,6.8
Holmium,Ho,Ho(165),164.930332,100
Iodine,I,I(127),126.904477,100
Indium,In,In(113),112.904056,4.3
Indium,In,In(115),114.903875,95.7
Iridium,Ir,Ir(191),190.960603,37.3
Iridium,Ir,Ir(193),192.962942,62.7
Potassium,K,K(39),38.963708,93.2581
Potassium,K,K(40),39.963999,0.0117
Potassium,K,K(41),40.961825,6.7302
Krypton,Kr,Kr(78),77.920397,0.35
Krypton,Kr,Kr(80),79.916375,2.25
Krypton,Kr,Kr(82),81.913483,11.6
Krypton,Kr,Kr(83),82.914134,11.5
Krypton,Kr,Kr(84),83.911506,57
Krypton,Kr,Kr(86),85.910614,17.3
Lanthanum,La,La(138),137.907114,0.09
Lanthanum,La,La(139),138.906355,99.91
Lithium,Li,Li(6),6.015123,7.42
Lithium,Li,Li(7),7.016005,92.58
Lutetium,Lu,Lu(175),174.940785,97.4
Lutetium,Lu,Lu(176),175.942694,2.6
Magnesium,Mg,Mg(24),23.985045,78.9
Magnesium,Mg,Mg(25),24.985839,10
Magnesium,Mg,Mg(26),25.982595,11.1
Manganese,Mn,Mn(55),54.938046,100
Manganese,Mn,Mo(100),99.907473,9.63
Molybdenum,Mo,Mo(92),91.906809,14.84
Molybdenum,Mo,Mo(94),93.905086,9.25
Molybdenum,Mo,Mo(95),94.905838,15.92
Molybdenum,Mo,Mo(96),95.904676,16.68
Molybdenum,Mo,Mo(97),96.906018,9.55
Molybdenum,Mo,Mo(98),97.905405,24.13
Nitrogen,N,N(14),14.003074,99.63
Nitrogen,N,N(15),15.000109,0.37
Sodium,Na,Na(23),22.98977,100
Niobium,Nb,Nb(93),92.906378,100
Neodymium,Nd,Nd(142),141.907731,27.13
Neodymium,Nd,Nd(143),142.909823,12.18
Neodymium,Nd,Nd(144),143.910096,23.8
Neodymium,Nd,Nd(145),144.912582,8.3
Neodymium,Nd,Nd(146),145.913126,17.19
Neodymium,Nd,Nd(148),147.916901,5.76
Neodymium,Nd,Nd(150),149.9209,5.64
Neon,Ne,Ne(20),19.992439,90.6
Neon,Ne,Ne(21),20.993845,0.26
Neon,Ne,Ne(22),21.991384,9.2
Nickel,Ni,Ni(58),57.935347,68.27
Nickel,Ni,Ni(60),59.930789,26.1
Nickel,Ni,Ni(61),60.931059,1.13
Nickel,Ni,Ni(62),61.928346,3.59
Nickel,Ni,Ni(64),63.927968,0.91
Oxygen,O,O(16),15.994915,99.76
Oxygen,O,O(17),16.999131,0.038
Oxygen,O,O(18),17.999159,0.2
Osmium,Os,Os(184),183.952514,0.02
Osmium,Os,Os(186),185.953852,1.58
Osmium,Os,Os(187),186.955762,1.6
Osmium,Os,Os(188),187.95585,13.3
Osmium,Os,Os(189),188.958156,16.1
Osmium,Os,Os(190),189.958455,26.4
Osmium,Os,Os(192),191.961487,41
Phosphorus,P,P(31),30.973763,100
Lead,Pb,Pb(204),203.973037,1.4
Lead,Pb,Pb(206),205.974455,24.1
Lead,Pb,Pb(207),206.975885,22.1
Lead,Pb,Pb(208),207.976641,52.4
Palladium,Pd,Pd(102),101.905609,1.02
Palladium,Pd,Pd(104),103.904026,11.14
Palladium,Pd,Pd(105),104.905075,22.33
Palladium,Pd,Pd(106),105.903475,27.33
Palladium,Pd,Pd(108),107.903894,26.46
Palladium,Pd,Pd(110),109.905169,11.72
Praseodymium,Pr,Pr(141),140.907657,100
Platinum,Pt,Pt(190),189.959937,0.01
Platinum,Pt,Pt(192),191.961049,0.79
Platinum,Pt,Pt(194),193.962679,32.9
Platinum,Pt,Pt(195),194.964785,33.8
Platinum,Pt,Pt(196),195.964947,25.3
Platinum,Pt,Pt(198),197.967879,7.2
Rubidium,Rb,Rb(85),84.9118,72.17
Rubidium,Rb,Rb(87),86.909184,27.84
Rhenium,Re,Re(185),184.952977,37.4
Rhenium,Re,Re(187),186.955765,62.6
Rhodium,Rh,Rh(103),102.905503,100
Ruthenium,Ru,Ru(100),99.904218,12.6
Ruthenium,Ru,Ru(101),100.905581,17
Ruthenium,Ru,Ru(102),101.90434,31.6
Ruthenium,Ru,Ru(104),103.905422,18.7
Ruthenium,Ru,Ru(96),95.907596,5.52
Ruthenium,Ru,Ru(98),97.905287,1.88
Ruthenium,Ru,Ru(99),98.905937,12.7
Sulfur,S,S(32),31.972072,95.02
Sulfur,S,S(33),32.971459,0.75
Sulfur,S,S(34),33.967868,4.21
Sulfur,S,S(36),35.967079,0.02
Antimony,Sb,Sb(121),120.903824,57.3
Antimony,Sb,Sb(123),122.904222,42.7
Scandium,Sc,Sc(45),44.955914,100
Selenium,Se,Se(74),73.922477,0.9
Selenium,Se,Se(76),75.919207,9
Selenium,Se,Se(77),76.919908,7.6
Selenium,Se,Se(78),77.917304,23.5
Selenium,Se,Se(80),79.916521,49.6
Selenium,Se,Se(82),81.916709,9.4
Silicon,Si,Si(28),27.976928,92.23
Silicon,Si,Si(29),28.976496,4.67
Silicon,Si,Si(30),29.973772,3.1
Samarium,Sm,Sm(144),143.912009,3.1
Samarium,Sm,Sm(147),146.914907,15
Samarium,Sm,Sm(148),147.914832,11.3
Samarium,Sm,Sm(149),148.917193,13.8
Samarium,Sm,Sm(150),149.917285,7.4
Samarium,Sm,Sm(152),151.919741,26.7
Samarium,Sm,Sm(154),153.922218,22.7
Tin,Sn,Sn(112),111.904826,0.97
Tin,Sn,Sn(114),113.902784,0.65
Tin,Sn,Sn(115),114.903348,0.36
Tin,Sn,Sn(116),115.901744,14.7
Tin,Sn,Sn(117),116.902954,7.7
Tin,Sn,Sn(118),117.901607,24.3
Tin,Sn,Sn(119),118.90331,8.6
Tin,Sn,Sn(120),119.902199,32.4
Tin,Sn,Sn(122),121.90344,4.6
Tin,Sn,Sn(124),123.905271,5.6
Strontium,Sr,Sr(84),83.913428,0.56
Strontium,Sr,Sr(86),85.909273,9.86
Strontium,Sr,Sr(87),86.908902,7
Strontium,Sr,Sr(88),87.905625,82.58
Tantalum,Ta,Ta(180),179.947489,0.012
Tantalum,Ta,Ta(181),180.948014,99.99
Terbium,Tb,Tb(159),158.92535,100
Tellurium,Te,Te(120),119.904021,0.096
Tellurium,Te,Te(122),121.903055,2.6
Tellurium,Te,Te(123),122.904278,0.91
Tellurium,Te,Te(124),123.902825,4.82
Tellurium,Te,Te(125),124.904435,7.14
Tellurium,Te,Te(126),125.90331,18.95
Tellurium,Te,Te(128),127.904464,31.69
Tellurium,Te,Te(130),129.906229,33.8
Thorium,Th,Th(232),232.038054,100
Titanium,Ti,Ti(46),45.952633,8
Titanium,Ti,Ti(47),46.951765,7.3
Titanium,Ti,Ti(48),47.947947,73.8
Titanium,Ti,Ti(49),48.947871,5.5
Titanium,Ti,Ti(50),49.944786,5.4
Thallium,Tl,Tl(203),202.972336,29.52
Thallium,Tl,Tl(205),204.97441,70.48
Thulium,Tm,Tm(169),168.934225,100
Uranium,U,U(234),234.040947,0.006
Uranium,U,U(235),235.043925,0.72
Uranium,U,U(238),238.050786,99.27
Vanadium,V,V(50),49.947161,0.25
Vanadium,V,V(51),50.943963,99.75
Tungsten,W,W(180),179.946727,0.13
Tungsten,W,W(182),181.948225,26.3
Tungsten,W,W(183),182.950245,14.3
Tungsten,W,W(184),183.950953,30.67
Tungsten,W,W(186),185.954377,28.6
Xenon,Xe,Xe(126),125.904281,0.09
Xenon,Xe,Xe(124),123.905894,0.1
Xenon,Xe,Xe(128),127.903531,1.91
Xenon,Xe,Xe(129),128.90478,26.4
Xenon,Xe,Xe(130),129.90351,4.1
Xenon,Xe,Xe(131),130.905076,21.2
Xenon,Xe,Xe(132),131.904148,26.9
Xenon,Xe,Xe(134),133.905395,10.4
Xenon,Xe,Xe(136),135.907219,8.9
Yttrium,Y,Y(89),88.905856,100
Ytterbium,Yb,Yb(168),167.933908,0.13
Ytterbium,Yb,Yb(170),169.934774,3.05
Ytterbium,Yb,Yb(171),170.936338,14.3
Ytterbium,Yb,Yb(172),171.936393,21.9
Ytterbium,Yb,Yb(173),172.938222,16.12
Ytterbium,Yb,Yb(174),173.938873,31.8
Ytterbium,Yb,Yb(176),175.942576,12.7
Zinc,Zn,Zn(64),63.929145,48.6
Zinc,Zn,Zn(66),65.926035,27.9
Zinc,Zn,Zn(67),66.927129,4.1
Zinc,Zn,Zn(68),67.924846,18.8
Zinc,Zn,Zn(70),69.925325,0.6
Zirconium,Zr,Zr(90),89.904708,51.45
Zirconium,Zr,Zr(91),90.905644,11.27
Zirconium,Zr,Zr(92),91.905039,17.17
Zirconium,Zr,Zr(94),93.906319,17.33
Zirconium,Zr,Zr(96),95.908272,2.78